particles/abilities/rupture_burst.vpcf_c CRC:0068063933 size:2202
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_end_mana_flash_gold.vpcf_c CRC:00d6c2ebb7 size:1609
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_end_top_flare_gold.vpcf_c CRC:008c1d4b56 size:1249
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_end_top_warp_gold.vpcf_c CRC:001b30ed2f size:1354
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_flash_lght_gold_gold.vpcf_c CRC:00ede247a7 size:1417
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_fleks_b_gold.vpcf_c CRC:001b22cecb size:1479
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_fleks_gold.vpcf_c CRC:00aadf0e77 size:1459
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_fume_gold.vpcf_c CRC:001b70e2f1 size:1922
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_gold.vpcf_c CRC:00aa4f3ee1 size:3441
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_inner_gold.vpcf_c CRC:0033977f3d size:1721
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_light_gold.vpcf_c CRC:005dcbafd8 size:1456
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_outer_b_gold.vpcf_c CRC:00871139f0 size:1669
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_outer_gold.vpcf_c CRC:00b80a774f size:2263
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_ring.vpcf_c CRC:00ec151932 size:1835
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_start_base_b_gold.vpcf_c CRC:0082e7369a size:1395
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_start_base_ring_gold.vpcf_c CRC:00972de3f8 size:1762
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_start_gold.vpcf_c CRC:00f9edea8c size:2443
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_start_mana_flash_gold.vpcf_c CRC:00a11c3e01 size:1641
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_start_model_gold.vpcf_c CRC:005440ed6e size:2175
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_start_top_flare_gold.vpcf_c CRC:004620b20c size:1254
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_start_top_warp_gold.vpcf_c CRC:00258a050b size:1358
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_top_core_gold.vpcf_c CRC:006097fa51 size:1682
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_top_orb_flare_gold.vpcf_c CRC:0060c71b25 size:1703
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_top_orb_flareb_gold.vpcf_c CRC:00575b4585 size:1670
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_top_orb_gold.vpcf_c CRC:001bb33c38 size:2164
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_prison_top_planets_gold.vpcf_c CRC:000ff2f412 size:1909
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_staff_energy_gold.vpcf_c CRC:0037dcd6e5 size:1697
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_staff_gold.vpcf_c CRC:00423e34ca size:1989
particles/econ/items/outworld_devourer/od_shards_exile_gold/od_shards_exile_staff_streak_gold.vpcf_c CRC:006ec67a9e size:1772
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient.vpcf_c CRC:00505420a0 size:3132
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_b.vpcf_c CRC:008acd987e size:2302
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_b_model.vpcf_c CRC:00537c8604 size:2550
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_c.vpcf_c CRC:00f39a8e26 size:2164
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_d.vpcf_c CRC:001be1f590 size:2037
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_e.vpcf_c CRC:00bd0bca62 size:1899
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_glow_blade_edge.vpcf_c CRC:00b1096459 size:1747
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_glow_blade_edge_b.vpcf_c CRC:00d9d725c0 size:1749
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_glow_blade_energy.vpcf_c CRC:0093fdbfa8 size:2886
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_glow_blade_glow.vpcf_c CRC:00fa706034 size:1752
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_glow_elec.vpcf_c CRC:005d3c9fe2 size:1976
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_model_glow.vpcf_c CRC:00f3b92bcb size:1812
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_trail.vpcf_c CRC:00b3201c7f size:1638
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_trail_b.vpcf_c CRC:00f3b6a0f1 size:1746
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_trail_b_child.vpcf_c CRC:0076874a61 size:2242
particles/econ/items/outworld_devourer/od_ti8/od_ti8_ambient_trail_child.vpcf_c CRC:0040149d4e size:2496
particles/econ/items/outworld_devourer/od_ti8/od_ti8_sanities_eclipse_arc_01.vpcf_c CRC:007731d139 size:2564
particles/econ/items/outworld_devourer/od_ti8/od_ti8_sanities_eclipse_arc_01_endpoint.vpcf_c CRC:00bde4112a size:1711
particles/econ/items/outworld_devourer/od_ti8/od_ti8_sanities_eclipse_arc_01_hot.vpcf_c CRC:00a89bb34b size:2539
particles/econ/items/outworld_devourer/od_ti8/od_ti8_sanities_eclipse_arcs_parent.vpcf_c CRC:00fa4e770f size:2015
particles/econ/items/outworld_devourer/od_ti8/od_ti8_sanity_eclipse_damage.vpcf_c CRC:001a099e44 size:2626
particles/econ/items/outworld_devourer/od_ti8/od_ti8_sanity_eclipse_mana_loss.vpcf_c CRC:00abdb2b92 size:2626
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area.vpcf_c CRC:0035db57ec size:3466
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_atmos_orbit.vpcf_c CRC:004bbc8c06 size:2164
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_beam.vpcf_c CRC:00706af234 size:2430
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_beam_fat.vpcf_c CRC:00dd27f539 size:2209
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_beam_flare.vpcf_c CRC:00e4fa2bda size:2156
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_beam_point.vpcf_c CRC:006cd79b29 size:1740
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_beam_smoke.vpcf_c CRC:00a31d90bf size:2173
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_beam_spray.vpcf_c CRC:0039d6de7e size:2193
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_beams.vpcf_c CRC:0094777730 size:1720
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_burst.vpcf_c CRC:0079ad1cb7 size:2187
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_elec.vpcf_c CRC:004cd6982e size:2007
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_embers_orbit.vpcf_c CRC:00ed633fe8 size:2971
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_embers_orbit_models.vpcf_c CRC:0044bcb996 size:2503
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_ground.vpcf_c CRC:007a8774e3 size:1850
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_ground_base.vpcf_c CRC:0094283760 size:1629
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_ground_burn.vpcf_c CRC:001e0b9e1b size:2187
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_ground_burn_b.vpcf_c CRC:00c9255914 size:2212
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_ring.vpcf_c CRC:00e1bcc0a1 size:1630
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_ring_flash.vpcf_c CRC:00650650ec size:3007
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_ring_flash_glow.vpcf_c CRC:005e3d4aa3 size:1832
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_rings.vpcf_c CRC:008f053709 size:1735
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_shockwave.vpcf_c CRC:000ab268a4 size:2167
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_sphere_burn.vpcf_c CRC:0011fec3ca size:2049
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_sphere_burn_b.vpcf_c CRC:00e3d0c1ee size:2085
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_sphere_lensflare.vpcf_c CRC:003e594beb size:1777
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_area_sphere_warp.vpcf_c CRC:00b996badb size:1682
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_blinkout_a.vpcf_c CRC:00cae4c603 size:2239
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_blinkout_b.vpcf_c CRC:005077938a size:1621
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_blinkout_c.vpcf_c CRC:005b0d0105 size:1991
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_blinkout_d.vpcf_c CRC:00a2b7e75a size:1898
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_blinkout_e.vpcf_c CRC:003ae909ee size:2666
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_blinkout_lensflare.vpcf_c CRC:00bdaf5103 size:1801
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_center.vpcf_c CRC:0073908586 size:2030
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_center_core.vpcf_c CRC:00bd0ab59a size:1768
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_center_flash.vpcf_c CRC:008feb5f43 size:1625
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_center_streaks.vpcf_c CRC:00a8b9374c size:2047
particles/econ/items/outworld_devourer/od_ti8/od_ti8_santies_eclipse_sphere_bolts.vpcf_c CRC:00e2bd80ac size:2220
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_musket_ambient.vpcf_c CRC:0003280bf7 size:1555
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_musket_barrel.vpcf_c CRC:009f8348fa size:2021
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_musket_embers.vpcf_c CRC:000c5ee3a4 size:1887
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_musket_flare.vpcf_c CRC:0075d47f32 size:1582
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_musket_smoke_trail.vpcf_c CRC:00cdc8bf6b size:2095
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler.vpcf_c CRC:004442d485 size:2282
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_base.vpcf_c CRC:00a0161aaf size:839
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_bullet_base.vpcf_c CRC:009e23d50d size:1931
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_bullet_bumper.vpcf_c CRC:00fd844145 size:1850
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_bullet_endcap.vpcf_c CRC:006a8817fb size:2188
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_bullet_glow.vpcf_c CRC:0008772a97 size:1703
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_bullet_images.vpcf_c CRC:00adffc21c size:1779
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_bullet_model.vpcf_c CRC:0042f40bcb size:2183
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_bullet_trail.vpcf_c CRC:00a1dd1e5d size:1800
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_cast_embers.vpcf_c CRC:003facb90d size:1899
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_dash.vpcf_c CRC:00c47df14e size:2258
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_dash_embers.vpcf_c CRC:008bc25aa4 size:1778
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_dash_fire.vpcf_c CRC:00992ddc80 size:2243
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_dash_ground_burn_rope.vpcf_c CRC:00f587a65e size:2002
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_dash_rope.vpcf_c CRC:00c81707d0 size:2534
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_dist.vpcf_c CRC:00fecc2fdc size:1825
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_embers_trail.vpcf_c CRC:005e7b5d8d size:1786
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_endcap_embers.vpcf_c CRC:0019a19f64 size:1882
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_endcap_glow.vpcf_c CRC:00787575f7 size:2298
particles/econ/items/pangolier/pangolier_immortal_musket/pangolier_immortal_swashbuckler_light.vpcf_c CRC:008f334a9d size:1680
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient.vpcf_c CRC:007f82d379 size:2707
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_feather_l.vpcf_c CRC:00dafd08a3 size:1938
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_feather_l_bot.vpcf_c CRC:008648669e size:1401
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_feather_l_glow.vpcf_c CRC:008613686b size:1575
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_feather_l_top.vpcf_c CRC:00887053bc size:1401
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_feather_r.vpcf_c CRC:00555b6611 size:1937
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_feather_r_bot.vpcf_c CRC:00072a4439 size:1401
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_feather_r_glow.vpcf_c CRC:001ef23003 size:1581
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_feather_r_top.vpcf_c CRC:00248e8533 size:1401
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_heart.vpcf_c CRC:00a02a79c0 size:1243
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_heart_glow.vpcf_c CRC:00822ac444 size:1876
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_hearts.vpcf_c CRC:00d8d80471 size:1811
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_l_flek.vpcf_c CRC:009c33ef4b size:1834
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_l_rope.vpcf_c CRC:0018ba193d size:2080
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_metal.vpcf_c CRC:0067045121 size:1244
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_metal_bloom.vpcf_c CRC:00f0846b71 size:1615
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_metal_glint.vpcf_c CRC:00c922179d size:1704
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_metal_glint_b.vpcf_c CRC:00a020a240 size:1812
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_metal_highlights.vpcf_c CRC:002bdda684 size:1404
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_petals.vpcf_c CRC:0096ec078b size:2426
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_petals_b.vpcf_c CRC:00afca5bfc size:1440
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_r_flek.vpcf_c CRC:005b19d8d3 size:1829
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_ambient_r_rope.vpcf_c CRC:0057c0347f size:1995
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_buff.vpcf_c CRC:000e87648a size:1506
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_buff_glow.vpcf_c CRC:00c49e7e13 size:1627
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_buff_heat.vpcf_c CRC:00c610b11b size:1662
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_buff_model.vpcf_c CRC:00181771d2 size:2540
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_buff_parent.vpcf_c CRC:00ea28b9fc size:1777
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_buff_rope.vpcf_c CRC:0030ecfec8 size:1674
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash.vpcf_c CRC:00d77e9edd size:2001
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_beams.vpcf_c CRC:00259b3dbd size:2741
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_cast.vpcf_c CRC:00419b4d05 size:2144
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_cast_dust.vpcf_c CRC:0004c6ab41 size:2087
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_debris.vpcf_c CRC:00e144836e size:2162
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_dust.vpcf_c CRC:004fc6659e size:2057
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_flash.vpcf_c CRC:00ad09a328 size:1637
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_petals.vpcf_c CRC:003ba0e5ba size:2542
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_petals_b.vpcf_c CRC:00c7eca3c2 size:1495
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_proj.vpcf_c CRC:000579ba1a size:1663
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_rings.vpcf_c CRC:00e7e145fc size:1964
particles/econ/items/pangolier/pangolier_ti8_immortal/pangolier_ti8_immortal_shield_crash_warp.vpcf_c CRC:00635602b3 size:1717
particles/econ/items/pets/pet_frondillo/almond_ambient_gold.vpcf_c CRC:00872f75fc size:1281
particles/econ/items/pets/pet_frondillo/almond_ambient_gold_twinkle.vpcf_c CRC:005e823824 size:1616
particles/econ/items/pets/pet_frondillo/almond_ambient_magic_gold.vpcf_c CRC:00325fb422 size:2111
particles/econ/items/pets/pet_frondillo/almond_ambient_magic_halo_gold.vpcf_c CRC:00f09c9950 size:1777
particles/econ/items/pets/pet_frondillo/almond_ambient_trail_rope_gold.vpcf_c CRC:0020772b01 size:1969
particles/econ/items/pets/pet_frondillo/almond_ambient_trail_wiggle_gold.vpcf_c CRC:0094aea421 size:2052
particles/econ/items/pets/pet_frondillo/almond_null.vpcf_c CRC:009a68d127 size:506
particles/econ/items/pets/pet_frondillo/pet_flee_destroy_flek_frondillo.vpcf_c CRC:007c6969bb size:1693
particles/econ/items/pets/pet_frondillo/pet_flee_destroy_magic_frondillo.vpcf_c CRC:00e69685a4 size:1744
particles/econ/items/pets/pet_frondillo/pet_flee_frondillo.vpcf_c CRC:0039c7dcfa size:1628
particles/econ/items/pets/pet_frondillo/pet_flee_glow_pull_frondillo.vpcf_c CRC:00434484ab size:1456
particles/econ/items/pets/pet_frondillo/pet_flee_impact_flash_frondillo.vpcf_c CRC:00375ae877 size:1797
particles/econ/items/pets/pet_frondillo/pet_flee_smoke_frondillo.vpcf_c CRC:00494aab35 size:1733
particles/econ/items/pets/pet_frondillo/pet_flee_vapor_frondillo.vpcf_c CRC:00268e946b size:1756
particles/econ/items/pets/pet_frondillo/pet_spawn_debris_small_frondillo.vpcf_c CRC:00267f26bd size:1570
particles/econ/items/pets/pet_frondillo/pet_spawn_dirt_frondillo.vpcf_c CRC:0053a25367 size:1742
particles/econ/items/pets/pet_frondillo/pet_spawn_flash_frondillo.vpcf_c CRC:004f2aa39d size:1460
particles/econ/items/pets/pet_frondillo/pet_spawn_frondillo.vpcf_c CRC:00b7302174 size:2559
particles/econ/items/pets/pet_frondillo/pet_spawn_frondillo_main.vpcf_c CRC:006d204b89 size:1454
particles/econ/items/pets/pet_frondillo/pet_spawn_glow_frondillo.vpcf_c CRC:006dcdeea9 size:1654
particles/econ/items/pets/pet_frondillo/pet_spawn_smoke_frondillo.vpcf_c CRC:000fa032e1 size:1777
particles/econ/items/pets/pet_frondillo/pet_spawn_swirl_frondillo.vpcf_c CRC:005476e910 size:1633
particles/econ/items/pets/pet_frondillo/pet_swim_frondillo.vpcf_c CRC:006f8040a1 size:1145
particles/econ/items/pets/pet_frondillo/pet_swim_idle_frondillo.vpcf_c CRC:00c91c9f85 size:1047
particles/econ/items/pets/pet_frondillo/pet_swim_puddle_frondillo.vpcf_c CRC:003be500d8 size:2115
particles/econ/items/pets/pet_frondillo/pet_swim_puddle_light_frondillo.vpcf_c CRC:0044cd1102 size:1494
particles/econ/items/pets/pet_frondillo/pet_swim_puddle_ring_frondillo.vpcf_c CRC:00ae2a4d0e size:1592
particles/econ/items/pets/pet_frondillo/pet_swim_puddle_wave_frondillo.vpcf_c CRC:00381b452f size:1567
particles/econ/items/pets/pet_frondillo/pet_swim_spray_frondillo.vpcf_c CRC:005a0c650d size:1752
particles/econ/items/pets/pet_frondillo/pet_swim_spray_idle_frondillo.vpcf_c CRC:00706363ae size:1760
particles/econ/items/pets/pet_frondillo/pet_water_shake_frondillo.vpcf_c CRC:00149ae761 size:1202
particles/econ/items/pets/pet_frondillo/pet_water_shake_spray_frondillo.vpcf_c CRC:0047377766 size:1786
particles/econ/items/pets/pet_generic/pet_flee.vpcf_c CRC:00b2e20b25 size:1182
particles/econ/items/pets/pet_generic/pet_flee_destroy_flek.vpcf_c CRC:00b2063576 size:1677
particles/econ/items/pets/pet_generic/pet_flee_destroy_magic.vpcf_c CRC:00b83a9a01 size:1744
particles/econ/items/pets/pet_generic/pet_flee_glow_pull.vpcf_c CRC:00e9b9855c size:1440
particles/econ/items/pets/pet_generic/pet_flee_impact_flash.vpcf_c CRC:00d6bf23af size:1781
particles/econ/items/pets/pet_generic/pet_flee_smoke.vpcf_c CRC:007d3998c1 size:1717
particles/econ/items/pets/pet_generic/pet_flee_vapor.vpcf_c CRC:006840612b size:1740
particles/econ/items/pets/pet_generic/pet_spawn.vpcf_c CRC:00ce45ba59 size:2054
particles/econ/items/pets/pet_generic/pet_spawn_debris_small.vpcf_c CRC:00f99fe49f size:1542
particles/econ/items/pets/pet_generic/pet_spawn_flash.vpcf_c CRC:00ca14b01d size:1460
particles/econ/items/pets/pet_generic/pet_spawn_glow.vpcf_c CRC:00bf4696e7 size:1654
particles/econ/items/pets/pet_generic/pet_spawn_smoke.vpcf_c CRC:00c98f3738 size:1761
particles/econ/items/pets/pet_generic/pet_spawn_swirl.vpcf_c CRC:00631f1782 size:1617
particles/econ/items/pets/pet_generic/pet_swim.vpcf_c CRC:007f3c4f32 size:784
particles/econ/items/pets/pet_generic/pet_swim_idle.vpcf_c CRC:002ec9de52 size:706
particles/econ/items/pets/pet_generic/pet_swim_puddle.vpcf_c CRC:00e17e04bb size:2055
particles/econ/items/pets/pet_generic/pet_swim_puddle_light.vpcf_c CRC:003551ee21 size:1478
particles/econ/items/pets/pet_generic/pet_swim_puddle_ring.vpcf_c CRC:00393365f1 size:1576
particles/econ/items/pets/pet_generic/pet_swim_puddle_wave.vpcf_c CRC:00726b7062 size:1551
particles/econ/items/pets/pet_generic/pet_swim_spray.vpcf_c CRC:000bd59dae size:1736
particles/econ/items/pets/pet_generic/pet_swim_spray_idle.vpcf_c CRC:00423d2a6e size:1760
particles/econ/items/pets/pet_generic/pet_water_shake.vpcf_c CRC:00d49a4122 size:812
particles/econ/items/pets/pet_generic/pet_water_shake_spray.vpcf_c CRC:00c916b203 size:1764
particles/econ/items/phantom_assassin/ancient_sisters_1.vsnap_c CRC:00853c0ea2 size:917
particles/econ/items/phantom_assassin/ancient_sisters_2.vsnap_c CRC:00fc2ab9b4 size:920
particles/econ/items/phantom_assassin/bcutter.vsnap_c CRC:0025515cc0 size:1543
particles/econ/items/phantom_assassin/crimson_edge_1.vsnap_c CRC:0059d46ccb size:1343
particles/econ/items/phantom_assassin/crimson_edge_2.vsnap_c CRC:0048ae3c03 size:1352
particles/econ/items/phantom_assassin/death_scythe_1.vsnap_c CRC:006ef88ce6 size:1543
particles/econ/items/phantom_assassin/death_scythe_2.vsnap_c CRC:0090d0af82 size:1543
particles/econ/items/phantom_assassin/deathmark_1.vsnap_c CRC:00686ebddd size:929
particles/econ/items/phantom_assassin/deathmark_2.vsnap_c CRC:0052ecb08f size:929
particles/econ/items/phantom_assassin/glaive_veiled_sisters_1.vsnap_c CRC:00cadf9463 size:1251
particles/econ/items/phantom_assassin/glaive_veiled_sisters_2.vsnap_c CRC:003c9f9bf3 size:1251
particles/econ/items/phantom_assassin/gunbai_fan.vsnap_c CRC:00ee930dc3 size:1691
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_dagger_debuff.vpcf_c CRC:00c7c8e4dd size:2734
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_dagger_debuff_arcana_combined.vpcf_c CRC:002e674783 size:3081
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_dagger_debuff_b.vpcf_c CRC:00cf1cc6db size:1888
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_dagger_debuff_c.vpcf_c CRC:00153867f6 size:1826
